Codi,Nom,Data,Precipitacio_mm
C6,Castellnou de Seana,2026-03-09,0.0
C7,Tàrrega,2026-03-09,0.0
C8,Cervera,2026-03-09,0.0
C9,Mas de Barberans,2026-03-09,0.4
CC,Orís,2026-03-09,7.2
CD,la Seu d'Urgell - Bellestar,2026-03-09,0.0
CE,els Hostalets de Pierola,2026-03-09,4.5
CG,Molló - Fabert,2026-03-09,8.8
CI,Sant Pau de Segúries,2026-03-09,6.7
CJ,Organyà,2026-03-09,0.1
CL,Sant Salvador de Guardiola,2026-03-09,0.7
CP,Sant Romà d'Abella,2026-03-09,0.0
CQ,Vilanova de Meià,2026-03-09,0.2
CR,la Quar,2026-03-09,3.0
CT,el Pont de Suert,2026-03-09,0.1
CW,l'Espluga de Francolí,2026-03-09,2.9
CY,Muntanyola,2026-03-09,0.0
D1,Margalef,2026-03-09,0.3
D2,Vacarisses,2026-03-09,0.4
D3,Vallirana,2026-03-09,4.6
D4,Roses,2026-03-09,0.1
D5,Barcelona - Observatori Fabra,2026-03-09,0.1
D6,Portbou - coll dels Belitres,2026-03-09,1.4
D7,Vinebre,2026-03-09,0.0
D8,Horta de Sant Joan,2026-03-09,0.8
D9,el Vendrell,2026-03-09,0.1
DB,el Perelló,2026-03-09,0.4
DF,la Bisbal d'Empordà,2026-03-09,3.4
DG,Núria (1.971 m),2026-03-09,5.7
DI,Font-rubí,2026-03-09,3.3
DJ,Banyoles,2026-03-09,0.1
DK,Torredembarra,2026-03-09,0.1
DL,Illa de Buda,2026-03-09,0.3
DN,Anglès,2026-03-09,26.4
DO,Castell d'Aro,2026-03-09,0.0
DP,Das - Aeròdrom,2026-03-09,0.0
DQ,Vila-rodona,2026-03-09,0.1
H1,Òdena,2026-03-09,0.3
J5,Pantà de Darnius - Boadella,2026-03-09,0.1
KE,Pantà de Sau,2026-03-09,24.0
KP,Fogars de la Selva,2026-03-09,0.5
KX,la Roca del Vallès - ETAP Cardedeu,2026-03-09,0.1
M6,Sant Joan de les Abadesses,2026-03-09,8.1
MQ,Cardona,2026-03-09,0.3
MR,Pantà de Siurana,2026-03-09,0.0
MS,Castellar de n'Hug - el Clot del Moro,2026-03-09,3.4
MV,Guixers - Valls,2026-03-09,3.3
MW,Navès,2026-03-09,3.5
U2,Sant Pere Pescador,2026-03-09,4.1
U3,Sant Martí Sarroca,2026-03-09,0.1
U4,Castellnou de Bages,2026-03-09,0.2
U6,Vinyols i els Arcs - Cambrils,2026-03-09,0.0
U7,Aldover,2026-03-09,0.0
U9,l'Aldea,2026-03-09,0.4
UA,l'Ametlla de Mar,2026-03-09,0.0
UB,la Tallada d'Empordà,2026-03-09,10.4
UE,Torroella de Montgrí,2026-03-09,0.1
UF,PN del Garraf - el Rascler,2026-03-09,0.0
UH,el Montmell,2026-03-09,1.0
UI,Gisclareny,2026-03-09,2.3
UJ,Santa Coloma de Queralt,2026-03-09,0.9
UK,Sant Pere de Ribes - PN del Garraf,2026-03-09,0.1
UM,la Granadella,2026-03-09,1.1
UN,Cassà de la Selva,2026-03-09,4.4
UO,Fornells de la Selva,2026-03-09,0.1
UP,Cabrils,2026-03-09,0.0
